Supplier,Fab Plant,Fab WW,Wafer Coat Tool,Wafer Coat MT,Wafer Coat Flux Lot,Wafer Coat Thickness Mean,% Bin 15,,,,,,,,,,
Supp2,Fab 1,509,WC 1,Walt,1603333,96.6,0,,,,,,,,,,
Supp2,Fab 1,512,WC 2,Olga,1603222,94.9,0,,,,,,,,,,
Supp2,Fab 1,512,WC 2,Olga,1603222,97.8,13.95,,,,,,,,,,
Supp2,Fab 1,514,WC 2,Walt,1603222,107.7,2.56,,,,,,,,,,
Supp2,Fab 1,514,WC 2,Paul,1603222,98.9,2.33,,,,,,,,,,
Supp2,Fab 1,515,WC 3,Philip,1603111,100.1,5.81,,,,,,,,,,
Supp2,Fab 1,515,WC 2,Philip,1603222,100.6,2.51,,,,,,,,,,
Supp2,Fab 1,515,WC 1,Olga,1603111,97.2,2.13,,,,,,,,,,
Supp2,Fab 1,515,WC 1,Olga,1603222,101.1,2.48,,,,,,,,,,
Supp2,Fab 1,516,WC 3,Philip,1603111,84.3,2.27,,,,,,,,,,
Supp2,Fab 1,516,WC 3,Walt,1603111,90.5,0.72,,,,,,,,,,
Supp2,Fab 1,516,WC 2,Philip,1603111,91.9,0,,,,,,,,,,
Supp2,Fab 1,516,WC 3,Walt,1603111,87.8,1.79,,,,,,,,,,
Supp2,Fab 1,516,WC 1,Philip,1603222,105.9,1.57,,,,,,,,,,
Supp2,Fab 1,517,WC 3,Paul,1603111,103.1,0,,,,,,,,,,
Supp2,Fab 1,517,WC 3,Philip,1603222,104.6,1.52,,,,,,,,,,
Supp2,Fab 1,517,WC 3,Philip,1603111,99.7,1.12,,,,,,,,,,
Supp2,Fab 1,517,WC 3,Philip,1603222,91.4,1.39,,,,,,,,,,
Supp2,Fab 1,517,WC 2,Paul,1603111,99.6,0,,,,,,,,,,
Supp2,Fab 1,517,WC 3,Paul,1603111,102.9,2.62,,,,,,,,,,
Supp2,Fab 1,518,WC 2,Philip,1603222,94.3,2.18,,,,,,,,,,
Supp2,Fab 1,518,WC 3,Paul,1603111,104.5,0,,,,,,,,,,
Supp2,Fab 1,518,WC 1,Philip,1603111,104.5,3.26,,,,,,,,,,
Supp2,Fab 1,519,WC 2,Philip,1603111,125.1,0,,,,,,,,,,
Supp2,Fab 1,519,WC 3,Philip,1603111,83.9,4.76,,,,,,,,,,
Supp2,Fab 1,519,WC 2,Walt,1603111,100.7,4.05,,,,,,,,,,
Supp2,Fab 1,519,WC 3,Philip,1603111,85.2,0,,,,,,,,,,
Supp2,Fab 1,519,WC 2,Philip,1603111,89.8,0,,,,,,,,,,
Supp2,Fab 1,519,WC 3,Philip,1603222,107.1,0,,,,,,,,,,
Supp2,Fab 1,519,WC 2,Olga,1603111,78.9,2.25,,,,,,,,,,
Supp2,Fab 1,519,WC 3,Walt,1603222,94.8,0,,,,,,,,,,
Supp2,Fab 1,519,WC 1,Olga,1603111,98,0,,,,,,,,,,
Supp2,Fab 1,520,WC 2,Olga,1603222,96.7,0,,,,,,,,,,
Supp2,Fab 1,520,WC 1,Olga,1603222,101.4,2.85,,,,,,,,,,
Supp2,Fab 1,521,WC 3,Walt,1603222,84.8,0,,,,,,,,,,
Supp2,Fab 1,521,WC 3,Olga,1603111,96.8,0,,,,,,,,,,
Supp2,Fab 1,521,WC 1,Philip,1603111,84.4,0,,,,,,,,,,
Supp2,Fab 1,521,WC 3,Paul,1603222,98.1,2.94,,,,,,,,,,
Supp2,Fab 1,521,WC 1,Philip,1603111,121.8,0.61,,,,,,,,,,
Supp2,Fab 1,521,WC 3,Walt,1603222,93.2,0,,,,,,,,,,
Supp2,Fab 1,521,WC 3,Olga,1603111,120.4,0,,,,,,,,,,
Supp2,Fab 1,521,WC 3,Paul,1603222,86.3,1.03,,,,,,,,,,
Supp2,Fab 1,522,WC 3,Philip,1603111,88.6,0.85,,,,,,,,,,
Supp2,Fab 1,522,WC 1,Paul,1603222,90.2,2.25,,,,,,,,,,
Supp2,Fab 1,522,WC 1,Paul,1603222,108.7,0,,,,,,,,,,
Supp2,Fab 1,522,WC 1,Paul,1603222,93.6,2.3,,,,,,,,,,
Supp2,Fab 1,522,WC 2,Paul,1603222,104.3,1.14,,,,,,,,,,
Supp2,Fab 1,522,WC 2,Walt,1603222,107.3,1.7,,,,,,,,,,
Supp2,Fab 1,522,WC 1,Olga,1603111,114.1,0,,,,,,,,,,
Supp2,Fab 1,522,WC 2,Walt,1603222,88.8,7.14,,,,,,,,,,
Supp2,Fab 1,522,WC 2,Paul,1603333,114.8,0,,,,,,,,,,
Supp2,Fab 1,522,WC 3,Philip,1603222,111.2,0,,,,,,,,,,
Supp2,Fab 1,522,WC 2,Philip,1603222,117.7,2.15,,,,,,,,,,
Supp2,Fab 1,522,WC 3,Paul,1603222,110.5,2.47,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Philip,1603111,96,0,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Walt,1603222,89.9,5.56,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Philip,1603111,117.8,0,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Philip,1603333,98.5,0,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Olga,1603222,98.7,0,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Philip,1603111,97.1,0,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Walt,1603111,114.1,0,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Philip,1603222,88.4,2.38,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Olga,1603111,95.5,2.06,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Philip,1603222,87.1,2.31,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Olga,1603111,94.9,1.92,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Philip,1603222,95.6,1.73,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Olga,1603222,92.5,1.15,,,,,,,,,,
Supp2,Fab 1,523,WC 1,Walt,1603111,89.9,2.04,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Olga,1603111,102,6.06,,,,,,,,,,
Supp2,Fab 1,523,WC 3,Paul,1603222,103.1,1.81,,,,,,,,,,
Supp2,Fab 1,523,WC 2,Philip,1603111,96.3,5.26,,,,,,,,,,
Supp2,Fab 1,523,WC 1,Olga,1603222,94.6,1.99,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Philip,1603222,86.1,0,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Walt,1603222,106.5,5.26,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Philip,1603222,106.4,1.95,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Paul,1603222,104,1.32,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Philip,1603222,101.6,2.33,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Paul,1603222,97.3,2.68,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Philip,1603222,105,2.84,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Olga,1603222,101.3,2.27,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Paul,1603222,96.4,0,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Philip,1603222,109.9,1.88,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Philip,1603222,92.4,2.63,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Walt,1603222,114.2,3.17,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Olga,1603222,97.4,2.17,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Walt,1603222,90.1,1.72,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Paul,1603222,97.5,1.42,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Olga,1603222,97.7,4.55,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Philip,1603222,95.3,1.71,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Walt,1603222,84.3,2.51,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Philip,1603111,104.6,1.51,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Walt,1603222,94.5,2.09,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Philip,1603222,101.6,2.94,,,,,,,,,,
Supp2,Fab 1,524,WC 1,Olga,1603222,107.2,1.94,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Philip,1603222,103.5,2.35,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Olga,1603222,90.6,1.85,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Walt,1603111,116.7,1.6,,,,,,,,,,
Supp2,Fab 1,524,WC 2,Paul,1603222,97.7,1.86,,,,,,,,,,
Supp2,Fab 1,524,WC 3,Philip,1603222,88.5,2.33,,,,,,,,,,
Supp2,Fab 1,525,WC 2,Philip,1603222,72.1,0,,,,,,,,,,
Supp2,Fab 1,525,WC 2,Olga,1603222,117.9,1.75,,,,,,,,,,
Supp2,Fab 1,525,WC 1,Philip,1603222,96,2.37,,,,,,,,,,
Supp2,Fab 1,526,WC 1,Walt,1603111,91.3,1.8,,,,,,,,,,
Supp2,Fab 1,526,WC 3,Philip,1603222,85.5,1.55,,,,,,,,,,
Supp2,Fab 1,526,WC 1,Walt,1603111,92.1,0,,,,,,,,,,
Supp2,Fab 1,526,WC 2,Philip,1603222,88.5,1.81,,,,,,,,,,
Supp2,Fab 1,527,WC 1,Olga,1603222,115.1,1.2,,,,,,,,,,
Supp2,Fab 1,527,WC 1,Olga,1603111,105.7,2.3,,,,,,,,,,
Supp2,Fab 1,527,WC 1,Olga,1603222,100.8,2.38,,,,,,,,,,
Supp2,Fab 1,528,WC 2,Olga,1603222,95.2,1.33,,,,,,,,,,
Supp2,Fab 1,528,WC 2,Olga,1603222,92.8,2.3,,,,,,,,,,
Supp2,Fab 1,528,WC 2,Philip,1603111,106.6,1.76,,,,,,,,,,
Supp2,Fab 1,528,WC 1,Philip,1603111,98.6,2.64,,,,,,,,,,
Supp2,Fab 1,528,WC 1,Paul,1603222,95.8,1.63,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Philip,1603222,112.7,1.49,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Paul,1603222,106.6,1.79,,,,,,,,,,
Supp2,Fab 1,529,WC 2,Olga,1603222,97.6,3,,,,,,,,,,
Supp2,Fab 1,529,WC 2,Olga,1603222,102.1,0,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Paul,1603222,92.2,1.89,,,,,,,,,,
Supp2,Fab 1,529,WC 2,Philip,1603222,102.8,2.37,,,,,,,,,,
Supp2,Fab 1,529,WC 1,Philip,1603222,115.1,2.97,,,,,,,,,,
Supp2,Fab 1,529,WC 2,Philip,1603222,97.7,0,,,,,,,,,,
Supp2,Fab 1,529,WC 1,Philip,1603222,115.7,3.57,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Paul,1603222,100.2,2.56,,,,,,,,,,
Supp2,Fab 1,529,WC 2,Philip,1603222,98.4,1.46,,,,,,,,,,
Supp2,Fab 1,529,WC 2,Philip,1603222,118.1,3.51,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Walt,1603111,108.9,0,,,,,,,,,,
Supp2,Fab 1,529,WC 1,Philip,1603222,120.9,2.28,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Olga,1603222,100.4,2.19,,,,,,,,,,
Supp2,Fab 1,529,WC 1,Olga,1603222,102.5,2,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Philip,1603222,105.2,0,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Paul,1603222,86.6,1.97,,,,,,,,,,
Supp2,Fab 1,529,WC 3,Olga,1603111,106.9,1.56,,,,,,,,,,
Supp2,Fab 1,530,WC 1,Philip,1603222,97.8,1.82,,,,,,,,,,
Supp2,Fab 1,530,WC 1,Philip,1603222,90.4,2.7,,,,,,,,,,
Supp2,Fab 1,530,WC 1,Paul,1603222,97.4,1.82,,,,,,,,,,
Supp2,Fab 1,530,WC 3,Olga,1603222,82.1,1.83,,,,,,,,,,
Supp2,Fab 1,530,WC 2,Paul,1603111,99.4,1.02,,,,,,,,,,
Supp2,Fab 1,533,WC 2,Walt,1603222,81,2.12,,,,,,,,,,
